filename,true_label,predicted,distance,similarity,status,correct
Adriana Lima233_134-person-0-bb-0-1-436-463.jpg,adriana lima,adriana lima,0.2473,0.7527,OK,True
Adriana Lima7_188-person-0-bb-0-0-302-320.jpg,adriana lima,adriana lima,0.302,0.698,OK,True
Alex Lawther115_13-person-0-bb-2-0-118-128.jpg,alex lawther,alex lawther,0.2786,0.7214,OK,True
Alvaro Morte90_281-person-0-bb-0-0-97-108.jpg,alvaro morte,alvaro morte,0.1403,0.8597,OK,True
alycia dabnem carey184_78-person-0-bb-0-0-209-221.jpg,alycia dabnem carey,alycia dabnem carey,0.5463,0.4537,OK,True
Amanda Crew15_32-person-0-bb-1-2-437-415.jpg,amanda crew,amanda crew,0.4146,0.5854,OK,True
amber heard167_278-person-0-bb-0-0-209-221.jpg,amber heard,amber heard,0.1353,0.8647,OK,True
Andy Samberg15_484-person-0-bb-2-0-342-387.jpg,andy samberg,andy samberg,0.3748,0.6252,OK,True
Anne Hathaway23_411-person-0-bb-0-0-299-320.jpg,anne hathaway,anne hathaway,0.1839,0.8161,OK,True
Anthony Mackie61_542-person-0-bb-2-15-102-108.jpg,anthony mackie,anthony mackie,0.4285,0.5715,OK,True
Avril Lavigne102_567-person-0-bb-1-0-206-220.jpg,avril lavigne,alexandra daddario,0.5141,0.4859,MISS,False
Avril Lavigne181_625-person-0-bb-1-0-170-184.jpg,avril lavigne,katherine langford,0.4398,0.5602,MISS,False
barack obama155_660-person-0-bb-0-0-251-266.jpg,barack obama,barack obama,0.4543,0.5457,OK,True
barack obama236_696-person-1-bb-4-0-174-185.jpg,barack obama,barack obama,0.5029,0.4971,OK,True
barbara palvin123_767-person-0-bb-0-0-255-266.jpg,barbara palvin,katherine langford,0.3447,0.6553,MISS,False
barbara palvin126_772-person-0-bb-0-0-101-108.jpg,barbara palvin,barbara palvin,0.4387,0.5613,OK,True
Ben Affleck190_175-person-0-bb-2-11-89-108.jpg,ben affleck,ben affleck,0.3868,0.6132,OK,True
Ben Affleck197_179-person-0-bb-0-0-144-154.jpg,ben affleck,ben affleck,0.5789,0.4211,OK,True
Bobby Morley0_245-person-0-bb-0-0-143-154.jpg,bobby morley,bobby morley,0.5845,0.4155,OK,True
Bobby Morley108_256-person-0-bb-0-0-172-184.jpg,bobby morley,jake mcdorman,0.6327,0.3673,MISS,False
Brenton Thwaites106_737-person-0-bb-0-0-355-387.jpg,brenton thwaites,brenton thwaites,0.0681,0.9319,OK,True
Brenton Thwaites126_753-person-0-bb-12-0-121-129.jpg,brenton thwaites,brenton thwaites,0.4415,0.5585,OK,True
Brian J. Smith243_676-person-0-bb-0-2-468-546.jpg,brian j. smith,brian j. smith,0.3972,0.6028,OK,True
Brie Larson146_983-person-0-bb-0-8-170-184.jpg,brie larson,avril lavigne,0.4927,0.5073,MISS,False
Brie Larson87_1096-person-0-bb-10-0-146-154.jpg,brie larson,emma stone,0.5027,0.4973,MISS,False
Chris Hemsworth191_444-person-0-bb-6-0-101-108.jpg,chris hemsworth,chris hemsworth,0.3299,0.6701,OK,True
